book_id,member_id,borrow_date,due_date,complete_date
656,220,2021-01-25,2021-02-18,2021-02-23
384,122,2015-10-16,2015-11-13,
65,43,2021-06-18,2021-06-30,
58,156,2015-02-14,2015-02-24,2015-03-15
214,317,2019-10-26,2019-11-23,2019-11-22
542,301,2015-07-15,2015-08-13,
74,176,2017-12-11,2018-01-07,2017-12-17
499,207,2020-03-22,2020-04-17,2020-04-10
130,114,2022-07-28,2022-08-08,2022-08-09
187,9,2021-02-11,2021-03-07,2021-02-23
296,137,2022-01-09,2022-02-07,2022-02-05
194,158,2017-11-02,2017-11-12,2017-11-11
43,110,2023-03-09,2023-04-01,2023-03-29
20,6,2022-10-20,2022-11-16,2022-11-05
25,50,2020-05-10,2020-06-02,
669,13,2022-05-02,2022-05-23,2022-05-23
17,289,2022-07-28,2022-08-26,2022-08-23
315,130,2016-12-21,2017-01-18,2017-01-11
123,149,2016-02-19,2016-03-12,
228,333,2022-10-06,2022-10-31,2022-10-29
441,270,2020-06-02,2020-06-29,2020-06-17
370,90,2021-07-06,2021-07-17,
137,140,2014-01-03,2014-01-20,2014-01-13
186,65,2023-06-07,2023-06-18,2023-07-01
380,201,2014-09-13,2014-10-11,2014-09-24
445,93,2019-02-18,2019-02-28,
366,80,2017-12-30,2018-01-23,2018-01-20
90,157,2014-06-08,2014-06-26,2014-06-24
437,22,2018-01-10,2018-02-02,2018-01-19
201,26,2017-03-30,2017-04-10,2017-04-20
261,81,2021-08-25,2021-09-16,2021-09-08
182,72,2018-10-18,2018-11-10,2018-11-09
509,117,2018-08-30,2018-09-12,2018-09-15
243,147,2023-06-13,2023-07-08,
472,49,2019-04-06,2019-04-27,2019-04-20
276,133,2014-03-29,2014-04-12,
74,309,2016-12-18,2017-01-13,2017-01-15
3,88,2014-01-03,2014-02-02,2014-01-31
607,105,2022-11-06,2022-11-18,
446,153,2022-02-21,2022-03-07,
387,276,2017-02-03,2017-03-03,2017-02-13
629,2,2021-04-23,2021-05-04,2021-05-07
549,219,2019-10-07,2019-10-26,2019-11-05
715,279,2015-10-03,2015-10-13,2015-10-18
592,175,2019-04-25,2019-05-18,2019-05-06
27,26,2013-12-24,2014-01-16,2013-12-30
709,8,2015-05-02,2015-05-22,2015-05-07
222,314,2019-01-04,2019-01-18,
437,128,2022-04-08,2022-05-02,2022-04-16
145,76,2022-02-25,2022-03-11,2022-03-09
522,298,2021-05-27,2021-06-18,2021-06-15
247,326,2016-02-28,2016-03-24,
86,334,2022-02-03,2022-02-13,
562,197,2016-03-20,2016-04-12,2016-04-11
525,220,2020-04-13,2020-05-06,2020-05-01
464,193,2022-04-16,2022-05-10,
72,294,2022-02-22,2022-03-15,
459,181,2018-05-14,2018-06-05,
63,169,2022-08-06,2022-09-02,
91,245,2017-09-11,2017-10-03,2017-09-27
521,303,2020-08-21,2020-09-05,2020-09-06
476,289,2017-04-07,2017-04-22,2017-05-07
220,179,2023-08-06,2023-08-28,
289,88,2015-11-15,2015-11-30,2015-11-29
138,27,2013-12-23,2014-01-02,2014-01-21
89,30,2023-06-15,2023-07-11,2023-07-07
656,311,2023-04-08,2023-05-05,2023-04-13
242,285,2015-02-06,2015-03-01,2015-02-28
677,258,2020-07-26,2020-08-25,2020-08-21
529,59,2023-01-12,2023-02-05,2023-01-29
300,187,2023-05-30,2023-06-18,2023-06-09
37,242,2014-10-30,2014-11-09,2014-11-20
247,146,2016-05-16,2016-06-03,2016-05-28
538,93,2019-02-10,2019-03-09,2019-03-09
561,217,2014-01-09,2014-01-22,
426,114,2022-08-13,2022-08-29,
